Decimal	      Binary	Octal    Hex	CHAR
0	           0	      0	     0x0	NULL
1	           1	      1	     0x1	SOH
2	           10	      2	     0x2	STX
3	           11	      3	     0x3	ETX
4	           100	      4	     0x4	EOT
5	           101	      5	     0x5	ENQ
6	           110	      6	     0x6	ACK
7	           111	      7	     0x7	BELL
8	           1000	      10	 0x8	BS
9	           1001	      11	 0x9	TAB
10	           1010	      12	 0xA	LF
11	           1011	      13	 0xB	VT
12	           1100	      14	 0xC	FF
13	           1101	      15	 0xD	CR
14	           1110	      16	 0xE	SO
15	           1111	      17	 0xF	SI
16	           10000	  20	 0x10	DLE
17	           10001	  21	 0x11	DC1
18	           10010	  22	 0x12	DC2
19	           10011	  23	 0x13	DC3
20	           10100	  24	 0x14	DC4
21             10101	  25	 0x15	NAK
22	           10110	  26	 0x16	SYN
23	           10111	  27	 0x17	ETB
24	           11000	  30	 0x18	CAN
25	           11001	  31	 0x19	EM
26	           11010	  32	 0x1A	SUB
27	           11011	  33	 0x1B	ESC
28	           11100	  34	 0x1C	FS
29	           11101	  35	 0x1D	GS
30	           11110	  36	 0x1E	RS
31	           11111	  37	 0x1F	¬(US)
32	           100000	  40	 0x20	(space)
33	           100001	  41	 0x21	!
34	           100010	  42	 0x22	"
35	           100011	  43	 0x23	#
36	           100100	  44	 0x24	$
37	           100101	  45	 0x25	%
38	           100110	  46	 0x26	&
39	           100111	  47	 0x27	'
40	           101000	  50	 0x28	(
41	           101001	  51	 0x29	)
42	           101010	  52	 0x2A	*
43	           101011	  53	 0x2B	+
44	           101100	  54	 0x2C	,
45	           101101	  55	 0x2D	-
46	           101110	  56	 0x2E	.
47	           101111	  57	 0x2F	/
48	110000	60	0x30	0
49	110001	61	0x31	1
50	110010	62	0x32	2
51	110011	63	0x33	3
52	110100	64	0x34	4
53	110101	65	0x35	5
54	110110	66	0x36	6
55	110111	67	0x37	7
56	111000	70	0x38	8
57	111001	71	0x39	9
58	111010	72	0x3A	:
59	111011	73	0x3B	;
60	111100	74	0x3C	<
61	111101	75	0x3D	=
62	111110	76	0x3E	>
63	111111	77	0x3F	?
64	1000000	100	0x40	@
65	1000001	101	0x41	A
66	1000010	102	0x42	B
67	1000011	103	0x43	C
68	1000100	104	0x44	D
69	1000101	105	0x45	E
70	1000110	106	0x46	F
71	1000111	107	0x47	G
72	1001000	110	0x48	H
73	1001001	111	0x49	I
74	1001010	112	0x4A	J
75	1001011	113	0x4B	K
76	1001100	114	0x4C	L
77	1001101	115	0x4D	M
78	1001110	116	0x4E	N
79	1001111	117	0x4F	O
80	1010000	120	0x50	P
81	1010001	121	0x51	Q
82	1010010	122	0x52	R
83	1010011	123	0x53	S
84	1010100	124	0x54	T
85	1010101	125	0x55	U
86	1010110	126	0x56	V
87	1010111	127	0x57	W
88	1011000	130	0x58	X
89	1011001	131	0x59	Y
90	1011010	132	0x5A	Z
91	1011011	133	0x5B	[
92	1011100	134	0x5C	\
93	1011101	135	0x5D	]
94	1011110	136	0x5E	^
95	1011111	137	0x5F	_
96	1100000	140	0x60	`
97	1100001	141	0x61	a
98	1100010	142	0x62	b
99	1100011	143	0x63	c
100	1100100	144	0x64	d
101	1100101	145	0x65	e
102	1100110	146	0x66	f
103	1100111	147	0x67	g
104	1101000	150	0x68	h
105	1101001	151	0x69	i
106	1101010	152	0x6A	j
107	1101011	153	0x6B	k
108	1101100	154	0x6C	l
109	1101101	155	0x6D	m
110	1101110	156	0x6E	n
111	1101111	157	0x6F	o
112	1110000	160	0x70	p
113	1110001	161	0x71	q
114	1110010	162	0x72	r
115	1110011	163	0x73	s
116	1110100	164	0x74	t
117	1110101	165	0x75	u
118	1110110	166	0x76	v
119	1110111	167	0x77	w
120	1111000	170	0x78	x
121	1111001	171	0x79	y
122	1111010	172	0x7A	z
123	1111011	173	0x7B	{
124	1111100	174	0x7C	|
125	1111101	175	0x7D	}
126	1111110	176	0x7E	~
127	1111111	177	0x7F	DEL
128	10000000	200	0x80	€
129	10000001	201	0x81	
130	10000010	202	0x82	‚
131	10000011	203	0x83	ƒ
132	10000100	204	0x84	„
133	10000101	205	0x85	…
134	10000110	206	0x86	†
135	10000111	207	0x87	‡
136	10001000	210	0x88	ˆ
137	10001001	211	0x89	‰
138	10001010	212	0x8A	Š
139	10001011	213	0x8B	‹
140	10001100	214	0x8C	Œ
141	10001101	215	0x8D	
